Date,Open,High,Low,Close,Volume,Name
ABBV,2016-10-18,61.6200,60.4000,60.6200,61.5500,6655071
ABBV,2016-10-19,62.1600,61.1700,62.0400,61.4300,5588887
ABBV,2016-10-20,61.9800,61.3300,61.4500,61.7600,4391317
ABBV,2016-10-21,61.4400,60.6500,61.3800,60.9800,4341713
ABBV,2016-10-24,61.6800,61.0200,61.1300,61.1200,3934849
ABBV,2016-10-25,61.6600,60.9500,61.0600,61.5500,6432753
ABBV,2016-10-26,61.7100,60.7100,61.5100,61.0200,4560833
ABBV,2016-10-27,61.7200,60.6000,61.4500,61.4600,6612491
ABBV,2016-10-28,58.3900,55.0600,57.5500,57.6000,24865263
ABBV,2016-10-31,57.3000,55.7200,57.0600,55.7800,14185793
ABBV,2016-11-01,56.6100,55.6800,56.0000,56.4500,9799441
ABBV,2016-11-02,57.1900,56.4000,56.4600,56.7900,9779080
ABBV,2016-11-03,57.2900,55.8500,57.1200,55.8900,9842567
ABBV,2016-11-04,56.8700,55.8700,56.0700,56.0400,11186952
ABBV,2016-11-07,61.1600,56.6400,56.8100,58.9100,17763114
ABBV,2016-11-08,59.6000,58.0300,58.8000,58.8100,9353242
ABBV,2016-11-09,64.7000,60.4100,64.1000,62.6400,18693998
ABBV,2016-11-10,65.0500,62.7900,63.0600,64.0000,15948718
ABBV,2016-11-11,63.8500,62.7900,63.5400,63.1000,10201578
ABBV,2016-11-14,63.6400,62.2500,63.4000,62.9700,8315696
ABBV,2016-11-15,63.3900,61.9800,63.3900,62.8700,5610308
ABBV,2016-11-16,62.9700,61.4200,62.6700,61.5400,6571245
ABBV,2016-11-17,61.9900,61.1300,61.7500,61.7000,4866958
ABBV,2016-11-18,62.1400,60.3900,61.6500,60.5200,7023246
ABBV,2016-11-21,60.8000,60.2000,60.7000,60.4200,6328304
ABBV,2016-11-22,60.5600,58.6100,60.4900,58.9300,8518573
ABBV,2016-11-23,60.3800,58.6000,58.8100,60.1800,5580284
ABBV,2016-11-25,60.6700,59.6700,60.0400,60.5100,2942309
ABBV,2016-11-28,59.9400,59.0100,59.1300,59.4600,6274639
ABBV,2016-11-29,62.1000,59.5200,59.7000,61.5900,11858788
ABBV,2016-11-30,61.8400,60.6300,61.6300,60.8000,9025182
ABBV,2016-12-01,60.8300,58.7500,60.8300,59.1600,8266158
ABBV,2016-12-02,60.0000,58.9500,59.1900,59.4300,8020668
ABBV,2016-12-05,61.2200,59.5700,59.6000,60.8600,10227657
ABBV,2016-12-06,61.7200,60.3300,60.7600,61.6200,7610418
ABBV,2016-12-07,60.6500,58.8000,60.2600,59.9900,13095613
ABBV,2016-12-08,60.9800,59.0900,60.0200,60.9000,9192264
ABBV,2016-12-09,61.9200,60.9200,61.1900,61.5400,7102861
ABBV,2016-12-12,62.4500,61.5100,61.5300,62.0400,5984503
ABBV,2016-12-13,62.4400,61.3600,62.3300,61.9900,8599585
ABBV,2016-12-14,62.3000,61.5100,61.5500,61.6700,5115655
ABBV,2016-12-15,62.1100,61.5500,61.8000,62.0200,6416907
ABBV,2016-12-16,62.4900,61.8300,62.1200,62.2200,10555844
ABBV,2016-12-19,63.3300,62.1200,62.3700,62.2200,5976755
ABBV,2016-12-20,62.7100,61.7500,62.3400,62.1600,5751786
ABBV,2016-12-21,62.4100,61.4300,62.2200,61.4500,5498667
ABBV,2016-12-22,61.9200,61.3500,61.5800,61.6600,5625978
ABBV,2016-12-23,62.4000,61.4700,61.7800,62.3400,4798112
ABBV,2016-12-27,63.0200,62.4100,62.5200,62.5000,5396206
ABBV,2016-12-28,62.7500,62.2500,62.5100,62.2700,5190362
ABBV,2016-12-29,63.0600,62.3900,62.3900,62.7300,4990040
ABBV,2016-12-30,62.9300,62.4100,62.7300,62.6200,5999195
ABBV,2017-01-03,63.0300,61.9400,62.9200,62.4100,9328198
ABBV,2017-01-04,63.8000,62.6400,62.6400,63.2900,8674823
ABBV,2017-01-05,63.9500,63.0300,63.3800,63.7700,5359393
ABBV,2017-01-06,64.0000,63.5200,63.8800,63.7900,4722267
ABBV,2017-01-09,64.3800,63.7500,63.8000,64.2100,8794509
ABBV,2017-01-10,64.5000,63.7700,64.0500,64.0700,6523547
ABBV,2017-01-11,63.6400,60.5900,63.3800,61.1400,13565179
ABBV,2017-01-12,61.4300,60.4200,60.7700,61.2800,8194353
ABBV,2017-01-13,62.4100,61.0500,61.3500,61.9900,7295072
ABBV,2017-01-17,62.0400,61.1000,61.7500,61.8600,8446663
ABBV,2017-01-18,62.1400,61.3200,61.7600,61.6600,5519407
ABBV,2017-01-19,61.8800,61.1200,61.4500,61.3800,5384163
ABBV,2017-01-20,61.7700,61.0800,61.4100,61.1500,6730041
ABBV,2017-01-23,61.2600,60.6800,61.0200,60.9600,5244715
ABBV,2017-01-24,60.9300,59.6700,60.9100,60.5800,6642033
ABBV,2017-01-25,61.6300,60.3400,60.6000,61.3800,8052806
ABBV,2017-01-26,61.9000,61.0700,61.1600,61.2700,7765266
ABBV,2017-01-27,61.2500,59.5200,60.0000,60.0000,14151233
ABBV,2017-01-30,60.4700,59.2700,59.9100,60.4300,7792654
ABBV,2017-01-31,61.3200,59.7500,60.0100,61.1100,8149764
ABBV,2017-02-01,61.1000,60.2700,61.0700,60.8900,5888681
ABBV,2017-02-02,61.1200,60.4800,60.6500,60.8900,5365347
ABBV,2017-02-03,61.0600,60.4400,60.9000,60.6700,6470271
ABBV,2017-02-06,60.9600,60.3500,60.5100,60.6500,5358137
ABBV,2017-02-07,60.8700,60.4000,60.6500,60.5600,4210335
ABBV,2017-02-08,61.0200,60.0500,60.1400,60.5200,5357808
ABBV,2017-02-09,61.0000,60.4200,60.7400,60.8400,4324649
ABBV,2017-02-10,61.0000,60.2700,60.8500,60.4200,5749160
ABBV,2017-02-13,60.8600,60.4300,60.5800,60.5100,6396046
ABBV,2017-02-14,60.9800,60.1500,60.4400,60.8200,13562193
ABBV,2017-02-15,61.8400,60.4000,60.9200,61.6500,8927630
ABBV,2017-02-16,61.9100,60.8100,61.6700,61.4800,5662016
ABBV,2017-02-17,62.0800,61.1700,61.5400,61.7700,8124442
ABBV,2017-02-21,62.1100,61.5000,61.8400,61.8300,8503519
ABBV,2017-02-22,61.9500,61.3000,61.7200,61.3600,6422208
ABBV,2017-02-23,62.2400,61.4500,61.6800,61.9400,8057672
ABBV,2017-02-24,62.2300,61.4900,61.9200,62.0900,6536399
ABBV,2017-02-27,62.3700,61.6800,62.0200,62.2200,5214091
ABBV,2017-02-28,62.4000,61.6900,62.1100,61.8400,6756122
ABBV,2017-03-01,62.9300,61.9500,62.1600,62.8300,7737382
ABBV,2017-03-02,63.6000,62.6000,62.7800,63.2500,8190430
ABBV,2017-03-03,63.5300,62.8300,63.1100,63.3400,6125782
ABBV,2017-03-06,63.8500,62.8800,63.0000,63.5500,6837019
ABBV,2017-03-07,64.1400,62.9700,63.1400,63.6900,9638038
ABBV,2017-03-08,64.6800,63.5000,63.7500,64.1400,7049660
ABBV,2017-03-09,64.7200,64.0500,64.1400,64.5000,6957213
ABBV,2017-03-10,66.4500,65.1100,65.3000,65.8800,12788109
ABBV,2017-03-13,65.9400,65.3000,65.8700,65.8500,7577385
ABBV,2017-03-14,66.0500,65.6000,65.8800,65.6700,3728039
ABBV,2017-03-15,66.7900,65.6800,65.7000,66.5500,5241216
ABBV,2017-03-16,66.4500,65.5500,66.4000,65.9000,5162786
ABBV,2017-03-17,66.0900,65.5000,66.0400,65.6900,11288046
ABBV,2017-03-20,66.0100,65.5600,65.7800,65.8000,4252114
ABBV,2017-03-21,66.0000,65.0400,65.9600,65.3500,5187438
ABBV,2017-03-22,65.7300,65.1000,65.3800,65.5200,5662572
ABBV,2017-03-23,66.0600,65.3600,65.5200,65.6500,4099497
ABBV,2017-03-24,66.1200,65.3200,65.5100,65.6200,4056311
ABBV,2017-03-27,66.2800,65.2400,65.3700,66.1000,4962319
ABBV,2017-03-28,66.2100,65.6400,65.9600,65.9800,5067383
ABBV,2017-03-29,66.2700,65.6800,65.9500,65.7700,3649941
ABBV,2017-03-30,65.8200,65.2500,65.7600,65.4600,3749633
ABBV,2017-03-31,65.5200,65.1500,65.4600,65.1600,4057839
ABBV,2017-04-03,65.5900,64.8800,65.2400,65.0300,5229561
ABBV,2017-04-04,65.3000,64.8300,65.1200,65.1100,3457881
ABBV,2017-04-05,65.7600,64.8600,65.2300,64.9600,4396317
ABBV,2017-04-06,65.2000,64.6500,65.0300,65.0800,4628438
ABBV,2017-04-07,65.9300,64.8300,65.0600,65.5400,6089261
ABBV,2017-04-10,65.7800,64.9100,65.5000,64.9700,7136184
ABBV,2017-04-11,64.4300,63.3200,64.4300,64.1800,5404537
ABBV,2017-04-12,64.4100,63.6700,64.1700,64.3700,6121973
ABBV,2017-04-13,64.7200,64.0800,64.2400,64.1300,3896680
ABBV,2017-04-17,64.9700,64.0600,64.7900,64.3100,4189518
ABBV,2017-04-18,64.0800,63.1200,64.0300,63.6500,4755959
ABBV,2017-04-19,63.9300,63.3100,63.9000,63.4500,4057127
ABBV,2017-04-20,64.0000,63.2900,63.7200,63.7800,5708615
ABBV,2017-04-21,64.2900,63.5500,63.7600,63.8200,4154869
ABBV,2017-04-24,65.1600,64.2600,64.4000,64.6600,7120988
ABBV,2017-04-25,65.6300,64.8200,64.9400,65.1000,5352864
ABBV,2017-04-26,65.9200,65.0200,65.1900,65.0400,5008927
ABBV,2017-04-27,67.5000,65.1200,65.4500,66.0700,11692878
ABBV,2017-04-28,66.3200,65.4400,66.0600,65.9400,5521146
ABBV,2017-05-01,66.6600,65.9400,66.0000,66.4800,4575844
ABBV,2017-05-02,66.6800,66.1800,66.5100,66.6300,4342819
ABBV,2017-05-03,66.8800,66.2100,66.4500,66.7400,4993409
ABBV,2017-05-04,67.4000,66.6200,66.7400,67.2300,4287407
ABBV,2017-05-05,67.2200,66.3200,67.1900,66.9900,4587787
ABBV,2017-05-08,66.9500,66.1400,66.9400,66.2100,4497397
ABBV,2017-05-09,66.9500,65.8600,66.2000,66.1700,4395161
ABBV,2017-05-10,66.2300,65.3600,66.1600,65.9800,5140246
ABBV,2017-05-11,65.9600,64.6600,65.9000,65.3000,7853758
ABBV,2017-05-12,66.1900,65.2100,65.2700,66.0600,6093484
ABBV,2017-05-15,66.8500,65.9500,66.0700,66.6700,8527854
ABBV,2017-05-16,66.9200,66.3300,66.7300,66.8500,6313452
ABBV,2017-05-17,66.3400,64.6100,64.9800,65.3700,12771373
ABBV,2017-05-18,66.1000,65.2000,65.3700,65.6300,6000963
ABBV,2017-05-19,66.0100,65.3100,65.7400,65.5800,6731832
ABBV,2017-05-22,65.6200,64.8000,65.5500,65.4400,5541712
ABBV,2017-05-23,66.2600,65.4300,65.4400,65.8400,4676497
ABBV,2017-05-24,66.1200,65.5700,65.7900,65.9300,3232250
ABBV,2017-05-25,66.5700,65.8000,66.0600,66.3200,4058348
ABBV,2017-05-26,66.4100,65.8500,66.1400,66.0600,4083006
ABBV,2017-05-30,66.2000,65.8100,65.8900,66.0200,4803867
ABBV,2017-05-31,66.4100,65.6100,66.2400,66.0200,6935838
ABBV,2017-06-01,66.7200,66.1200,66.2600,66.7100,4554745
ABBV,2017-06-02,67.3100,66.6200,66.8100,67.2500,5645994
ABBV,2017-06-05,67.8600,66.8800,67.2500,67.5100,4918062
ABBV,2017-06-06,68.1000,67.3700,67.4800,67.8700,5494466
ABBV,2017-06-07,69.3200,68.0100,68.0100,68.7500,8406339
ABBV,2017-06-08,69.0500,68.3400,68.6700,68.7600,6082516
ABBV,2017-06-09,69.8300,68.7200,68.8000,69.6700,6159800
ABBV,2017-06-12,69.9000,68.8900,69.7900,69.5300,6084294
ABBV,2017-06-13,70.0300,69.4200,69.6200,69.6700,5269007
ABBV,2017-06-14,70.7900,69.3700,69.4800,70.5200,6639136
ABBV,2017-06-15,70.6500,69.8800,70.3400,70.6000,4682694
ABBV,2017-06-16,71.1200,70.4900,70.8000,71.0500,9342262
ABBV,2017-06-19,71.5900,70.9400,71.1100,71.3400,6396250
ABBV,2017-06-20,71.8100,71.1600,71.4400,71.2200,6542849
ABBV,2017-06-21,71.7000,71.0500,71.1100,71.3400,6096825
ABBV,2017-06-22,73.6700,71.4100,71.4900,73.1800,9998906
ABBV,2017-06-23,73.4900,72.2600,73.2000,72.6400,7064455
ABBV,2017-06-26,72.9400,72.4100,72.7900,72.7400,4019452
ABBV,2017-06-27,73.0600,72.2500,72.7000,72.3900,4490570
ABBV,2017-06-28,73.5400,72.5800,72.7200,72.9200,4196191
ABBV,2017-06-29,73.1700,71.9100,73.1500,72.4800,4444714
ABBV,2017-06-30,72.8200,72.2100,72.5700,72.5100,4729149
ABBV,2017-07-03,72.9900,72.3700,72.7600,72.4200,2570706
ABBV,2017-07-05,72.7400,71.9900,72.4800,72.4800,4751870
ABBV,2017-07-06,72.4500,71.4100,72.2400,71.7300,4372054
ABBV,2017-07-07,72.1100,71.6300,72.1100,72.0300,4333674
ABBV,2017-07-10,72.2200,71.5800,71.8000,71.8300,3158342
ABBV,2017-07-11,72.1700,71.3300,71.8900,71.8400,3535144
ABBV,2017-07-12,72.1300,71.3000,71.5100,71.8800,4860230
ABBV,2017-07-13,72.9000,71.6700,71.9400,72.6300,5189786
ABBV,2017-07-14,73.2300,72.5100,72.6200,73.1100,4335669
ABBV,2017-07-17,73.4700,72.6900,73.1000,72.7000,3461573
ABBV,2017-07-18,72.8600,71.7500,72.6300,72.2300,5269109
ABBV,2017-07-19,72.7700,72.0200,72.4800,72.7700,3904137
ABBV,2017-07-20,74.2200,72.9400,72.9900,74.0100,5329746
ABBV,2017-07-21,75.0400,73.8500,73.9800,74.6300,4961484
ABBV,2017-07-24,74.7500,73.8400,74.6300,73.9100,5497780
ABBV,2017-07-25,74.5500,72.4700,74.4000,72.5200,6354207
ABBV,2017-07-26,72.6900,71.9500,72.3700,72.5900,4876980
ABBV,2017-07-27,72.8000,70.8800,72.7800,71.7300,7389286
ABBV,2017-07-28,72.4400,69.3800,71.6400,70.4400,8012352
ABBV,2017-07-31,null,69.8300,null,69.9100,7770409
ABBV,2017-08-01,70.8400,69.8500,70.0300,70.3800,6681693
ABBV,2017-08-02,70.7400,69.9300,70.2500,70.7100,4922217
ABBV,2017-08-03,71.0100,70.3600,70.6100,70.9900,4400362
ABBV,2017-08-04,71.3700,70.3500,71.1700,70.9900,4732537
ABBV,2017-08-07,71.2300,70.6400,70.9400,71.2200,3551071
ABBV,2017-08-08,71.9100,71.0100,71.3300,71.4700,4398003
ABBV,2017-08-09,72.1400,71.1000,71.2600,72.0200,4536324
ABBV,2017-08-10,72.1900,70.3900,72.0100,70.4400,5940330
ABBV,2017-08-11,71.0100,70.4300,70.7400,70.6300,3248300
ACN,2016-08-12,113.5500,112.6700,113.2000,113.0300,1414708
ACN,2016-08-15,114.1100,112.7500,113.0000,113.6000,2284399
ACN,2016-08-16,113.2600,112.3400,113.1000,112.9800,1998463
ACN,2016-08-17,113.7200,112.4100,113.0900,112.9300,1566925
ACN,2016-08-18,113.1300,111.9200,112.7400,112.3500,2406432
ACN,2016-08-19,113.1500,111.7300,112.2100,113.0500,1519042
ACN,2016-08-22,113.8500,112.3600,112.7300,113.7600,1459186
ACN,2016-08-23,115.9000,113.6400,113.9400,115.4800,2385087
ACN,2016-08-24,115.7200,114.2700,115.4700,114.5700,2266773
ACN,2016-08-25,115.2600,113.6700,114.2400,115.0400,1869256
ACN,2016-08-26,116.2000,114.5400,115.1700,115.2000,1419341
ACN,2016-08-29,115.5600,114.3500,115.0800,114.8500,1367742
ACN,2016-08-30,115.5500,114.7300,114.9800,115.3500,1319021
ACN,2016-08-31,115.3800,114.4800,114.9300,115.0000,1999417
ACN,2016-09-01,115.5000,114.0400,114.7500,115.0600,1572686
ACN,2016-09-02,116.2600,115.2400,115.5000,115.6600,1536857
ACN,2016-09-06,116.0000,114.8300,115.8300,115.3600,1479152
ACN,2016-09-07,115.8600,114.9400,115.3700,115.1200,1485099
ACN,2016-09-08,114.5600,112.2500,114.4300,112.3000,3078476
ACN,2016-09-09,112.0900,110.3300,111.7100,110.3900,3282650
ACN,2016-09-12,112.9600,110.1100,110.2200,112.7600,2370856
ACN,2016-09-13,111.9600,110.1700,111.5800,110.5300,2483203
ACN,2016-09-14,111.5400,109.2900,110.7500,109.8000,2328081
ACN,2016-09-15,111.4200,108.8300,109.6400,110.7200,2905821
ACN,2016-09-16,110.4900,109.1200,110.3300,109.8800,2604902
ACN,2016-09-19,111.2800,110.1400,110.6100,110.5000,1785685
ACN,2016-09-20,111.7500,110.7000,111.1800,110.7000,1995841
ACN,2016-09-21,111.8900,110.7500,111.4900,111.7000,2466908
ACN,2016-09-22,114.2700,111.9100,111.9800,113.6600,2596154
ACN,2016-09-23,113.7900,109.5000,110.5100,113.0900,2265179
ACN,2016-09-26,113.9500,112.4500,112.4500,113.7300,3224170
ACN,2016-09-27,116.2200,113.7500,113.7500,116.1300,3134703
ACN,2016-09-28,117.0600,115.3700,115.6800,116.6500,3640306
ACN,2016-09-29,124.9600,120.3500,120.5600,121.6400,7643380
ACN,2016-09-30,123.0300,121.7800,121.7800,122.1700,4815794
ACN,2016-10-03,122.4700,120.6400,121.5900,120.8600,3667521
ACN,2016-10-04,121.4400,117.7600,121.1800,118.2400,3973660
ACN,2016-10-05,118.7100,117.5100,118.4900,118.2100,2875146
ACN,2016-10-06,118.8100,117.6800,118.2100,118.5200,2504502
ACN,2016-10-07,118.6400,115.9300,118.5200,116.0000,3034302
ACN,2016-10-10,117.9800,116.3800,116.3800,117.4600,2157553
ACN,2016-10-11,117.4400,116.2100,117.3800,116.9700,2708225
ACN,2016-10-12,117.9700,116.7100,117.4100,117.6200,2366466
ACN,2016-10-13,118.5000,116.0300,117.0800,118.1100,3106637
ACN,2016-10-14,119.1600,117.8600,118.4600,118.2500,2508485
ACN,2016-10-17,118.2500,116.7500,118.2500,116.8500,1904916
ACN,2016-10-18,118.2600,117.3500,117.7000,117.5300,2472902
ACN,2016-10-19,117.5100,116.1300,116.7100,116.8200,2263239
ACN,2016-10-20,117.1400,115.9600,116.6000,116.0500,2247838
ACN,2016-10-21,116.0000,114.9100,115.9500,115.5900,1979120
ACN,2016-10-24,116.5000,115.4800,116.0200,115.8000,1539785
ACN,2016-10-25,115.8700,114.9500,115.5400,115.2700,1456836
ACN,2016-10-26,115.9000,114.5100,114.7900,115.4500,1830897
ACN,2016-10-27,116.1100,115.2000,115.6500,115.4600,1871613
ACN,2016-10-28,116.5800,115.0300,115.8500,115.6700,1656236
ACN,2016-10-31,116.5600,115.4700,115.6300,116.2400,1877768
ACN,2016-11-01,116.7000,115.4600,116.5000,116.1400,2444386
ACN,2016-11-02,119.2000,116.0000,116.1400,118.6100,5361141
ACN,2016-11-03,118.5000,116.6600,118.1300,116.9500,2086406
ACN,2016-11-04,118.1200,116.4400,117.0400,117.2300,2068333
ACN,2016-11-07,120.0000,118.1100,118.1100,119.9700,2311082
ACN,2016-11-08,121.0000,119.5100,119.9000,119.8100,2118807
ACN,2016-11-09,118.0000,114.6600,115.8800,117.2100,5797624
ACN,2016-11-10,120.8000,117.2900,117.3400,120.3300,4357469
ACN,2016-11-11,121.0000,118.7100,119.6600,119.1800,3201775
ACN,2016-11-14,119.5900,116.2000,119.1700,117.2500,3622499
ACN,2016-11-15,117.8400,115.3800,117.5500,115.9900,3119949
ACN,2016-11-16,118.0300,115.7600,116.1900,117.3200,2147097
ACN,2016-11-17,118.5400,117.2100,117.5000,118.3700,1313635
ACN,2016-11-18,118.5600,117.8700,118.2500,118.4300,2123479
ACN,2016-11-21,119.8800,118.4300,118.7000,119.6800,1694583
ACN,2016-11-22,120.3900,119.3200,119.9200,119.4800,2251828
ACN,2016-11-23,120.2900,119.0700,119.3600,119.8200,1966491
ACN,2016-11-25,120.7800,119.5900,119.9000,120.7400,783672
ACN,2016-11-28,121.3900,120.0900,120.5300,120.7600,2075644
ACN,2016-11-29,121.5200,120.3700,120.7400,120.9400,1484017
ACN,2016-11-30,121.1400,119.4300,121.0100,119.4300,2635490
ACN,2016-12-01,120.0500,117.1200,119.5000,117.6600,2260397
ACN,2016-12-02,118.2500,116.1700,117.6300,117.2900,1922836
ACN,2016-12-05,118.5800,117.2900,117.8600,117.7200,2052296
ACN,2016-12-06,118.8900,117.7300,118.1300,118.4100,1973602
ACN,2016-12-07,121.6500,118.4500,118.6500,121.5700,2024090
ACN,2016-12-08,122.3900,121.2700,121.6700,121.7400,1449505
ACN,2016-12-09,123.4600,120.8600,121.3300,123.3100,2227331
ACN,2016-12-12,123.7900,122.6000,122.8600,123.6100,1608712
ACN,2016-12-13,125.7200,123.6800,123.8000,125.4000,2333210
ACN,2016-12-14,125.6500,123.4300,125.2500,123.6500,2041315
ACN,2016-12-15,125.2800,123.2600,123.4500,124.5500,1761439
ACN,2016-12-16,125.1600,122.4400,124.5800,123.0000,4513962
ACN,2016-12-19,124.4400,123.1600,123.2300,123.6500,2750436
ACN,2016-12-20,124.2700,123.0100,124.0400,124.1000,3290845
ACN,2016-12-21,119.9800,117.6000,118.5500,117.9000,6032468
ACN,2016-12-22,118.6300,117.0100,118.0600,117.7900,2758497
ACN,2016-12-23,118.2100,117.1100,117.4000,117.4800,1697312
ACN,2016-12-27,118.4800,117.2100,117.3600,117.5500,1546608
ACN,2016-12-28,118.0000,116.0900,118.0000,116.6100,1797685
ACN,2016-12-29,117.9800,116.5100,116.9800,117.0100,1633892
ACN,2016-12-30,117.9500,116.5900,117.5600,117.1300,1739750
ACN,2017-01-03,117.8100,115.8200,117.3800,116.4600,2352157
ACN,2017-01-04,117.8000,116.4300,116.9100,116.7400,2639772
ACN,2017-01-05,117.1400,114.9500,116.9800,114.9900,3685380
ACN,2017-01-06,116.7400,114.3400,114.9900,116.3000,4125269
ACN,2017-01-09,116.3500,114.9200,116.1400,115.0000,2550869
ACN,2017-01-10,115.9900,114.6400,114.9400,115.0600,2550138
ACN,2017-01-11,116.2600,114.9100,115.4000,116.1200,2845844
ACN,2017-01-12,115.9600,114.8400,115.6200,115.7800,2110781
ACN,2017-01-13,117.4400,115.3500,115.3500,116.9500,2666366
ACN,2017-01-17,116.3600,115.4700,115.9200,116.0300,2374325
ACN,2017-01-18,116.9500,115.7400,116.5400,115.9500,2262162
ACN,2017-01-19,116.0000,115.2700,115.6000,115.5000,1647118
ACN,2017-01-20,116.2500,114.8100,115.8800,115.0700,2781387
ACN,2017-01-23,115.2700,114.6100,114.7800,114.8200,2319952
ACN,2017-01-24,116.6400,114.8400,115.2000,116.4800,2810084
ACN,2017-01-25,118.3600,116.7000,116.9000,117.5700,2905948
ACN,2017-01-26,117.4400,115.6200,116.9900,115.9300,2865071
ACN,2017-01-27,116.4400,115.0700,116.2000,115.3500,2545180
ACN,2017-01-30,115.3300,113.4100,115.3200,114.6300,2529715
ACN,2017-01-31,114.0200,112.6100,113.9700,113.8700,2338994
ACN,2017-02-01,114.7700,112.3100,113.8000,113.2100,2471638
ACN,2017-02-02,113.7700,112.7100,113.1500,113.6400,2450479
ACN,2017-02-03,114.8300,113.3400,114.0000,114.4900,1664211
ACN,2017-02-06,115.2200,113.3800,114.0700,114.1800,2019412
ACN,2017-02-07,116.1700,114.9500,114.9500,115.9200,2538228
ACN,2017-02-08,116.1500,114.9200,116.1500,115.4300,2373733
ACN,2017-02-09,117.4600,115.4700,115.5100,116.9800,2117069
ACN,2017-02-10,118.8400,116.5200,116.7000,117.6000,2183016
ACN,2017-02-13,118.9500,117.7200,117.9000,118.5900,1988541
ACN,2017-02-14,120.0000,118.4000,118.4700,120.0000,2559693
ACN,2017-02-15,120.1600,119.3000,119.6100,119.9300,1951131
ACN,2017-02-16,120.9900,119.5300,119.9300,120.7200,1966972
ACN,2017-02-17,121.2900,120.1000,120.5100,121.2300,1904933
ACN,2017-02-21,122.2200,120.5700,120.6300,122.1000,2117134
ACN,2017-02-22,122.8800,121.5800,121.6600,122.2100,1557038
ACN,2017-02-23,122.7000,121.7300,122.5900,122.4800,1439556
ACN,2017-02-24,123.4300,121.6000,122.0000,123.4300,1447663
ACN,2017-02-27,123.4300,122.4800,123.0100,122.7900,1679832
ACN,2017-02-28,123.0900,121.9300,122.7500,122.5000,1745371
ACN,2017-03-01,124.2900,122.4600,123.2400,124.0700,1879707
ACN,2017-03-02,124.4300,123.5600,123.9900,124.3500,1896716
ACN,2017-03-03,124.2500,122.9800,124.2000,123.6400,2122955
ACN,2017-03-06,123.4300,122.5300,122.9900,123.2400,1814082
ACN,2017-03-07,124.3800,123.1200,123.6300,124.1400,2705285
ACN,2017-03-08,124.7900,123.7800,124.1100,124.4600,2168611
ACN,2017-03-09,124.3700,122.6500,124.3700,123.1800,2338125
ACN,2017-03-10,124.3300,123.0700,123.6500,123.9300,1931099
ACN,2017-03-13,124.7500,123.4700,124.2300,124.0400,2233737
ACN,2017-03-14,124.7300,123.6300,124.1700,123.9100,1627855
ACN,2017-03-15,124.9900,123.0300,123.4100,124.8000,2087675
ACN,2017-03-16,125.1900,123.6100,124.8900,124.1000,2182041
ACN,2017-03-17,125.4500,123.8300,124.7100,125.2200,4603637
ACN,2017-03-20,125.3900,124.1700,125.2200,124.3900,2257442
ACN,2017-03-21,125.4100,123.6300,125.0800,124.6400,3219859
ACN,2017-03-22,126.5300,124.4700,125.0300,126.4800,4288622
ACN,2017-03-23,123.0100,120.5400,122.7100,120.7600,7116837
ACN,2017-03-24,121.3100,118.7600,120.7800,118.9800,3949828
ACN,2017-03-27,119.8000,118.3000,118.7300,119.3900,3122818
ACN,2017-03-28,122.3400,119.0100,119.8200,121.3500,5516010
ACN,2017-03-29,121.7100,120.1500,121.6600,120.9800,2438878
ACN,2017-03-30,121.0000,120.0500,120.8900,120.5200,2030644
ACN,2017-03-31,121.2100,119.8400,120.7100,119.8800,2102781
ACN,2017-04-03,118.1700,117.0000,118.0000,117.6400,3918099
ACN,2017-04-04,118.0700,117.2800,117.2800,118.0400,1690734
ACN,2017-04-05,119.0900,117.4900,118.2400,117.6400,1902105
ACN,2017-04-06,117.9300,116.7600,117.6800,116.8100,2049602
ACN,2017-04-07,117.7400,116.5000,117.0000,117.4400,2408028
ACN,2017-04-10,118.5600,117.3700,117.5000,117.8400,2308255
ACN,2017-04-11,116.8000,115.7900,116.1800,116.0800,2295270
ACN,2017-04-12,116.4000,115.4700,116.0500,115.5800,2087832
ACN,2017-04-13,115.8900,114.8200,115.3600,114.8600,1838948
ACN,2017-04-17,115.7300,114.8800,114.8800,115.7200,1168262
ACN,2017-04-18,116.3600,115.3900,115.5000,116.2400,1978691
ACN,2017-04-19,117.3600,116.0000,116.3700,116.9500,2185363
ACN,2017-04-20,119.8600,117.3800,117.6500,119.2100,3743523
ACN,2017-04-21,119.9800,119.0300,119.7400,119.2300,2639048
ACN,2017-04-24,120.5100,119.1100,119.9400,119.3600,2106761
ACN,2017-04-25,119.9400,118.6800,119.3800,118.6900,1947238
ACN,2017-04-26,119.4600,118.4000,118.7300,118.9800,1581421
ACN,2017-04-27,120.6200,119.1200,119.1200,120.4900,2008174
ACN,2017-04-28,121.3500,120.0300,120.1900,121.3000,2476577
ACN,2017-05-01,121.6900,121.1000,121.3700,121.2500,1931951
ACN,2017-05-02,121.7100,120.2100,121.2900,120.6800,2697450
ACN,2017-05-03,120.8700,119.6600,120.4300,120.3000,1762147
ACN,2017-05-04,120.9900,120.2200,120.7500,120.8200,1557495
ACN,2017-05-05,121.5200,120.7600,120.9100,121.5200,1716890
ACN,2017-05-08,121.5200,120.7600,121.1000,121.1100,1522599
ACN,2017-05-09,121.6300,120.9100,121.3000,121.0700,1094392
ACN,2017-05-10,121.3700,120.5600,121.0700,121.2000,1343689
